mass,energy,peak,ds
1.6000000000000001e+30,1e+43,0.11377680967785245,15.750000000000007
1.6000000000000001e+30,1.5e+43,0.12890184907649538,14.650000000000002
1.6000000000000001e+30,2.0000000000000003e+43,0.14042988015254826,13.950000000000003
1.6000000000000001e+30,2.5e+43,0.14982668724733214,13.45
1.6000000000000001e+30,3e+43,0.157795744619584,12.950000000000003
1.6000000000000001e+30,3.5e+43,0.1647404756407106,12.650000000000004
1.6000000000000001e+30,4e+43,0.170903080335659,12.450000000000005
1.6000000000000001e+30,4.5e+43,0.1764562652765784,12.150000000000002
1.6000000000000001e+30,5e+43,0.18151285918681465,12.050000000000004
1.6000000000000001e+30,5.500000000000001e+43,0.1861593356787877,11.850000000000001
1.6000000000000001e+30,6.000000000000001e+43,0.1904601481219582,11.650000000000004
1.6000000000000001e+30,6.500000000000002e+43,0.19446579144461731,11.550000000000002
1.6000000000000001e+30,7.000000000000002e+43,0.19821380909981348,11.450000000000001
1.6000000000000001e+30,7.500000000000003e+43,0.20174425160553183,11.250000000000002
1.6000000000000001e+30,8.000000000000003e+43,0.20507196027022712,11.250000000000002
1.6000000000000001e+30,8.500000000000004e+43,0.20823084124031632,11.150000000000002
1.6000000000000001e+30,9.000000000000004e+43,0.2112297848606033,10.950000000000001
1.6000000000000001e+30,9.500000000000004e+43,0.21408614395751507,10.850000000000003
1.62e+30,1e+43,0.1124521180246051,15.950000000000003
1.62e+30,1.5e+43,0.12745695425235049,14.750000000000007
1.62e+30,2.0000000000000003e+43,0.13889913313409064,14.05
1.62e+30,2.5e+43,0.14822984132752454,13.55
1.62e+30,3e+43,0.15614531786759067,13.150000000000002
1.62e+30,3.5e+43,0.16304427674850416,12.750000000000004
1.62e+30,4e+43,0.16916965974699597,12.550000000000002
1.62e+30,4.5e+43,0.1746872647842158,12.250000000000002
1.62e+30,5e+43,0.17971524816277473,12.150000000000004
1.62e+30,5.500000000000001e+43,0.18433426279736267,11.950000000000001
1.62e+30,6.000000000000001e+43,0.18861080265846072,11.750000000000002
1.62e+30,6.500000000000002e+43,0.19259504628841614,11.650000000000002
1.62e+30,7.000000000000002e+43,0.1963243485760354,11.55
1.62e+30,7.500000000000003e+43,0.19983361015435208,11.350000000000003
1.62e+30,8.000000000000003e+43,0.20314694934134253,11.250000000000004
1.62e+30,8.500000000000004e+43,0.20628795039511946,11.150000000000004
1.62e+30,9.000000000000004e+43,0.20927039750611315,11.05
1.62e+30,9.500000000000004e+43,0.21211193986749244,11.050000000000002
1.64e+30,1e+43,0.11115448385262315,16.050000000000004
1.64e+30,1.5e+43,0.12604071208244227,14.849999999999994
1.64e+30,2.0000000000000003e+43,0.13739801791679523,14.149999999999999
1.64e+30,2.5e+43,0.14666337019398978,13.650000000000002
1.64e+30,3e+43,0.1545262620349968,13.25
1.64e+30,3.5e+43,0.16137935778445914,12.850000000000001
1.64e+30,4e+43,0.16746790575903767,12.65
1.64e+30,4.5e+43,0.1729510718123791,12.450000000000001
1.64e+30,5e+43,0.1779496743386449,12.15
1.64e+30,5.500000000000001e+43,0.18254136529669496,11.950000000000003
1.64e+30,6.000000000000001e+43,0.18679374364488158,11.750000000000004
1.64e+30,6.500000000000002e+43,0.19075667093249762,11.650000000000004
1.64e+30,7.000000000000002e+43,0.19446731096339084,11.550000000000002
1.64e+30,7.500000000000003e+43,0.19795544131277334,11.350000000000001
1.64e+30,8.000000000000003e+43,0.20125441530947874,11.350000000000003
1.64e+30,8.500000000000004e+43,0.2043775584013355,11.150000000000002
1.64e+30,9.000000000000004e+43,0.20734387927357556,11.150000000000002
1.64e+30,9.500000000000004e+43,0.21017614194582834,11.050000000000002
1.66e+30,1e+43,0.10988310733175816,16.149999999999995
1.66e+30,1.5e+43,0.1246522859968244,14.95
1.66e+30,2.0000000000000003e+43,0.13592567907821929,14.150000000000002
1.66e+30,2.5e+43,0.14512639981526798,13.649999999999999
1.66e+30,3e+43,0.15293724822229568,13.349999999999998
1.66e+30,3.5e+43,0.1597457992471865,12.950000000000003
1.66e+30,4e+43,0.1657968763953728,12.650000000000002
1.66e+30,4.5e+43,0.171247439907799,12.450000000000003
1.66e+30,5e+43,0.17621522718721955,12.250000000000004
1.66e+30,5.500000000000001e+43,0.18077973172871883,12.050000000000002
1.66e+30,6.000000000000001e+43,0.18500805786520444,11.850000000000003
1.66e+30,6.500000000000002e+43,0.18894974981774118,11.750000000000002
1.66e+30,7.000000000000002e+43,0.19264177808370603,11.650000000000002
1.66e+30,7.500000000000003e+43,0.1961118724099856,11.55
1.66e+30,8.000000000000003e+43,0.19939344053428712,11.350000000000003
1.66e+30,8.500000000000004e+43,0.2024987504272883,11.250000000000002
1.66e+30,9.000000000000004e+43,0.2054546304064349,11.250000000000002
1.66e+30,9.500000000000004e+43,0.20827186643645854,11.150000000000002
1.68e+30,1e+43,0.10863721791096138,16.249999999999996
1.68e+30,1.5e+43,0.12329086995673964,15.05
1.68e+30,2.0000000000000003e+43,0.1344812922672697,14.25
1.68e+30,2.5e+43,0.14361808810864393,13.75
1.68e+30,3e+43,0.15137741985371075,13.350000000000001
1.68e+30,3.5e+43,0.15814269658919414,13.05
1.68e+30,4e+43,0.16415570091096035,12.750000000000002
1.68e+30,4.5e+43,0.16957389037189877,12.550000000000002
1.68e+30,5e+43,0.174511030233991,12.250000000000002
1.68e+30,5.500000000000001e+43,0.1790506931103848,12.150000000000004
1.68e+30,6.000000000000001e+43,0.1832562345488287,11.950000000000001
1.68e+30,6.500000000000002e+43,0.18717347363822825,11.850000000000003
1.68e+30,7.000000000000002e+43,0.1908468667925195,11.650000000000004
1.68e+30,7.500000000000003e+43,0.19430088315478738,11.550000000000002
1.68e+30,8.000000000000003e+43,0.19756314266914674,11.450000000000003
1.68e+30,8.500000000000004e+43,0.20065431295705244,11.350000000000003
1.68e+30,9.000000000000004e+43,0.20359602740895225,11.250000000000004
1.68e+30,9.500000000000004e+43,0.20639823397714413,11.150000000000004
1.7e+30,1e+43,0.10741607314368615,16.35
1.7e+30,1.5e+43,0.12195568722615323,15.150000000000002
1.7e+30,2.0000000000000003e+43,0.13306406295691428,14.350000000000005
1.7e+30,2.5e+43,0.14213762363684013,13.850000000000001
1.7e+30,3e+43,0.1498459517895188,13.45
1.7e+30,3.5e+43,0.15656833134177725,13.150000000000002
1.7e+30,4e+43,0.16254354077292163,12.850000000000001
1.7e+30,4.5e+43,0.16792957926275973,12.550000000000002
1.7e+30,5e+43,0.17283623959301928,12.350000000000001
1.7e+30,5.500000000000001e+43,0.17735251097766797,12.250000000000002
1.7e+30,6.000000000000001e+43,0.18153457069397824,12.050000000000004
1.7e+30,6.500000000000002e+43,0.1854311849552679,11.950000000000003
1.7e+30,7.000000000000002e+43,0.1890817274152364,11.750000000000002
1.7e+30,7.500000000000003e+43,0.19251967834824477,11.650000000000002
1.7e+30,8.000000000000003e+43,0.19576267306301162,11.450000000000001
1.7e+30,8.500000000000004e+43,0.1988417905469525,11.450000000000001
1.7e+30,9.000000000000004e+43,0.20176722257435714,11.250000000000002
1.7e+30,9.500000000000004e+43,0.2045543992297498,11.150000000000002
1.72e+30,1e+43,0.10621895755647068,16.450000000000003
1.72e+30,1.5e+43,0.12064598918920837,15.250000000000007
1.72e+30,2.0000000000000003e+43,0.1316737367733188,14.550000000000008
1.72e+30,2.5e+43,0.14068422435562844,13.950000000000003
1.72e+30,3e+43,0.14834204901797055,13.55
1.72e+30,3.5e+43,0.15502189980599757,13.150000000000002
1.72e+30,4e+43,0.16095958829454055,12.850000000000001
1.72e+30,4.5e+43,0.1663136938718223,12.650000000000002
1.72e+30,5e+43,0.17119305561903508,12.450000000000003
1.72e+30,5.500000000000001e+43,0.17568304502050727,12.250000000000004
1.72e+30,6.000000000000001e+43,0.17984171830330684,12.050000000000002
1.72e+30,6.500000000000002e+43,0.1837177704288611,11.950000000000001
1.72e+30,7.000000000000002e+43,0.18734766927385157,11.850000000000003
1.72e+30,7.500000000000003e+43,0.1907674388665472,11.650000000000004
1.72e+30,8.000000000000003e+43,0.19399540281125727,11.650000000000004
1.72e+30,8.500000000000004e+43,0.1970582361918055,11.450000000000003
1.72e+30,9.000000000000004e+43,0.19996740069975058,11.350000000000003
1.72e+30,9.500000000000004e+43,0.20274060734140245,11.350000000000001
1.74e+30,1e+43,0.10504518156025425,16.550000000000004
1.74e+30,1.5e+43,0.11936105421299487,15.349999999999994
1.74e+30,2.0000000000000003e+43,0.13030947176834176,14.649999999999995
1.74e+30,2.5e+43,0.13925713641134718,13.95
1.74e+30,3e+43,0.14686494540160328,13.55
1.74e+30,3.5e+43,0.1535026276389111,13.25
1.74e+30,4e+43,0.1594030653285615,12.95
1.74e+30,4.5e+43,0.1647254513850124,12.650000000000004
1.74e+30,5e+43,0.16957791982399634,12.550000000000002
1.74e+30,5.500000000000001e+43,0.1740415068948898,12.350000000000003
1.74e+30,6.000000000000001e+43,0.17817688822771485,12.15
1.74e+30,6.500000000000002e+43,0.18203243998353338,11.950000000000003
1.74e+30,7.000000000000002e+43,0.1856444284869544,11.850000000000001
1.74e+30,7.500000000000003e+43,0.18904337645604635,11.750000000000002
1.74e+30,8.000000000000003e+43,0.19225762761926246,11.650000000000002
1.74e+30,8.500000000000004e+43,0.1953028633781788,11.450000000000001
1.74e+30,9.000000000000004e+43,0.19819692001202674,11.450000000000001
1.74e+30,9.500000000000004e+43,0.20096054557599144,11.350000000000003
1.76e+30,1e+43,0.10389408040376344,16.649999999999995
1.76e+30,1.5e+43,0.11810018655481576,15.45
1.76e+30,2.0000000000000003e+43,0.12897018793178025,14.650000000000002
1.76e+30,2.5e+43,0.1378566924918336,14.150000000000002
1.76e+30,3e+43,0.1454139024763663,13.649999999999999
1.76e+30,3.5e+43,0.1520097686176935,13.350000000000001
1.76e+30,4e+43,0.15787352551286013,13.05
1.76e+30,4.5e+43,0.16316409760395406,12.750000000000004
1.76e+30,5e+43,0.16798982520761765,12.550000000000002
1.76e+30,5.500000000000001e+43,0.17242713736807613,12.350000000000001
1.76e+30,6.000000000000001e+43,0.17653932055929925,12.150000000000002
1.76e+30,6.500000000000002e+43,0.18037443297183986,12.050000000000002
1.76e+30,7.000000000000002e+43,0.18396853843635405,11.950000000000001
1.76e+30,7.500000000000003e+43,0.18734887360264785,11.850000000000003
1.76e+30,8.000000000000003e+43,0.19054724359109615,11.650000000000004
1.76e+30,8.500000000000004e+43,0.19357491527139276,11.550000000000004
1.76e+30,9.000000000000004e+43,0.19645901442998442,11.55
1.76e+30,9.500000000000004e+43,0.19920782183569613,11.350000000000003
1.78e+30,1e+43,0.10276501316813445,16.749999999999996
1.78e+30,1.5e+43,0.11686271531297673,15.55
1.78e+30,2.0000000000000003e+43,0.12765519349533275,14.750000000000007
1.78e+30,2.5e+43,0.13648150311400728,14.25
1.78e+30,3e+43,0.14398820830188994,13.75
1.78e+30,3.5e+43,0.1505426034577766,13.350000000000001
1.78e+30,4e+43,0.15637228554343363,13.150000000000002
1.78e+30,4.5e+43,0.16163048576047204,12.950000000000003
1.78e+30,5e+43,0.16642804077640547,12.650000000000002
1.78e+30,5.500000000000001e+43,0.1708392050524663,12.450000000000005
1.78e+30,6.000000000000001e+43,0.1749293093541013,12.350000000000001
1.78e+30,6.500000000000002e+43,0.1787430168741239,12.050000000000002
1.78e+30,7.000000000000002e+43,0.1823192662000651,11.950000000000003
1.78e+30,7.500000000000003e+43,0.1856841469426164,11.850000000000001
1.78e+30,8.000000000000003e+43,0.18886352001980572,11.750000000000002
1.78e+30,8.500000000000004e+43,0.1918786554846225,11.650000000000002
1.78e+30,9.000000000000004e+43,0.19474771920526074,11.550000000000002
1.78e+30,9.500000000000004e+43,0.1974817106379918,11.450000000000003
1.8e+30,1e+43,0.10165736180180442,16.85
1.8e+30,1.5e+43,0.1156479934199999,15.650000000000002
1.8e+30,2.0000000000000003e+43,0.12636382135685748,14.849999999999994
1.8e+30,2.5e+43,0.13513054253650433,14.25
1.8e+30,3e+43,0.14258791176205815,13.850000000000001
1.8e+30,3.5e+43,0.14910043868301134,13.450000000000003
1.8e+30,4e+43,0.1548962973341054,13.150000000000002
1.8e+30,4.5e+43,0.1601238124861438,12.950000000000003
1.8e+30,5e+43,0.1648918621323264,12.650000000000004
1.8e+30,5.500000000000001e+43,0.16928016028474535,12.550000000000002
1.8e+30,6.000000000000001e+43,0.17334830028672102,12.350000000000003
1.8e+30,6.500000000000002e+43,0.1771408799204568,12.250000000000002
1.8e+30,7.000000000000002e+43,0.18069590592755827,12.050000000000002
1.8e+30,7.500000000000003e+43,0.18404532379784747,11.950000000000001
1.8e+30,8.000000000000003e+43,0.18720621068045648,11.850000000000003
1.8e+30,8.500000000000004e+43,0.1902093021008057,11.750000000000002
1.8e+30,9.000000000000004e+43,0.19306233383132324,11.550000000000004
1.8e+30,9.500000000000004e+43,0.1957815137494436,11.450000000000001
1.82e+30,1e+43,0.10057053019460327,16.950000000000003
1.82e+30,1.5e+43,0.11445539667707068,15.649999999999999
1.82e+30,2.0000000000000003e+43,0.12509542806954543,14.95
1.82e+30,2.5e+43,0.13380315446951108,14.349999999999994
1.82e+30,3e+43,0.14121282302721275,13.95
1.82e+30,3.5e+43,0.14768474423021521,13.55
1.82e+30,4e+43,0.15344488536052486,13.25
1.82e+30,4.5e+43,0.15864190202593786,13.05
1.82e+30,5e+43,0.163381278174845,12.850000000000003
1.82e+30,5.500000000000001e+43,0.1677468374334474,12.65
1.82e+30,6.000000000000001e+43,0.17179238211029768,12.450000000000003
1.82e+30,6.500000000000002e+43,0.1755651080777499,12.250000000000004
1.82e+30,7.000000000000002e+43,0.17910054229253897,12.150000000000004
1.82e+30,7.500000000000003e+43,0.1824317245390052,11.950000000000003
1.82e+30,8.000000000000003e+43,0.18557940709539017,11.850000000000001
1.82e+30,8.500000000000004e+43,0.18856516331067819,11.750000000000002
1.82e+30,9.000000000000004e+43,0.1914021838690865,11.650000000000004
1.82e+30,9.500000000000004e+43,0.19411219578776157,11.550000000000002
1.84e+30,1e+43,0.099503943289903,17.050000000000004
1.84e+30,1.5e+43,0.11328432282846015,15.75
1.84e+30,2.0000000000000003e+43,0.12384939287408106,14.950000000000006
1.84e+30,2.5e+43,0.13249870584707962,14.45
1.84e+30,3e+43,0.139861097363832,14.05
1.84e+30,3.5e+43,0.14629295144715385,13.650000000000002
1.84e+30,4e+43,0.1520173982620702,13.350000000000001
1.84e+30,4.5e+43,0.15718410000843844,13.05
1.84e+30,5e+43,0.16189783993260548,12.850000000000001
1.84e+30,5.500000000000001e+43,0.16623786518138323,12.650000000000002
1.84e+30,6.000000000000001e+43,0.17026089752787774,12.450000000000005
1.84e+30,6.500000000000002e+43,0.17401381781371514,12.350000000000003
1.84e+30,7.000000000000002e+43,0.17753194698333755,12.15
1.84e+30,7.500000000000003e+43,0.1808426944279837,12.050000000000002
1.84e+30,8.000000000000003e+43,0.18397712850409642,11.950000000000001
1.84e+30,8.500000000000004e+43,0.18694558748711232,11.750000000000004
1.84e+30,9.000000000000004e+43,0.18977221965144778,11.750000000000002
1.84e+30,9.500000000000004e+43,0.1924684460223493,11.650000000000002
1.86e+30,1e+43,0.0984570462336287,17.149999999999995
1.86e+30,1.5e+43,0.11213419067462009,15.850000000000001
1.86e+30,2.0000000000000003e+43,0.12262511677225267,15.049999999999994
1.86e+30,2.5e+43,0.13121658586944185,14.450000000000006
1.86e+30,3e+43,0.1385321151527098,14.05
1.86e+30,3.5e+43,0.1449242111948293,13.75
1.86e+30,4e+43,0.15061320781994922,13.350000000000001
1.86e+30,4.5e+43,0.15574977541039473,13.150000000000002
1.86e+30,5e+43,0.16043799933834232,12.950000000000003
1.86e+30,5.500000000000001e+43,0.1647526099144315,12.650000000000004
1.86e+30,6.000000000000001e+43,0.16875321294648474,12.550000000000002
1.86e+30,6.500000000000002e+43,0.17248637579660278,12.350000000000001
1.86e+30,7.000000000000002e+43,0.1759872133107084,12.250000000000004
1.86e+30,7.500000000000003e+43,0.1792824016190597,12.150000000000004
1.86e+30,8.000000000000003e+43,0.18239874519769184,11.950000000000003
1.86e+30,8.500000000000004e+43,0.18535344351342684,11.950000000000003
1.86e+30,9.000000000000004e+43,0.18816690622790244,11.750000000000002
1.86e+30,9.500000000000004e+43,0.1908485343785157,11.650000000000004
1.88e+30,1e+43,0.09742930355890163,17.249999999999996
1.88e+30,1.5e+43,0.11100455411519207,16.050000000000004
1.88e+30,2.0000000000000003e+43,0.12142202164047074,15.149999999999999
1.88e+30,2.5e+43,0.12995620508743205,14.549999999999994
1.88e+30,3e+43,0.1372252785445153,14.149999999999999
1.88e+30,3.5e+43,0.14357792016984655,13.75
1.88e+30,4e+43,0.14923265948309197,13.55
1.88e+30,4.5e+43,0.15433871798090815,13.25
1.88e+30,5e+43,0.15900114549610347,12.95
1.88e+30,5.500000000000001e+43,0.16329046063800334,12.750000000000004
1.88e+30,6.000000000000001e+43,0.16727079777320758,12.65
1.88e+30,6.500000000000002e+43,0.1709829727731875,12.450000000000003
1.88e+30,7.000000000000002e+43,0.1744657314288486,12.250000000000002
1.88e+30,7.500000000000003e+43,0.17774594417621303,12.15
1.88e+30,8.000000000000003e+43,0.18084365032964675,12.050000000000002
1.88e+30,8.500000000000004e+43,0.18378714599182078,11.950000000000001
1.88e+30,9.000000000000004e+43,0.18658482353173844,11.850000000000001
1.88e+30,9.500000000000004e+43,0.1892518603956356,11.65
1.9e+30,1e+43,0.09642019840506502,17.35
1.9e+30,1.5e+43,0.10989554098643946,16.149999999999995
1.9e+30,2.0000000000000003e+43,0.1202400106826061,15.350000000000001
1.9e+30,2.5e+43,0.12871749541576064,14.749999999999996
1.9e+30,3e+43,0.13594001055744034,14.150000000000002
1.9e+30,3.5e+43,0.14225349620240746,13.850000000000001
1.9e+30,4e+43,0.1478761395868849,13.55
1.9e+30,4.5e+43,0.1529528087872046,13.349999999999998
1.9e+30,5e+43,0.15758668914093796,13.05
1.9e+30,5.500000000000001e+43,0.16185461100693513,12.850000000000001
1.9e+30,6.000000000000001e+43,0.16581323057483066,12.650000000000002
1.9e+30,6.500000000000002e+43,0.16950612822076008,12.550000000000002
1.9e+30,7.000000000000002e+43,0.17296807156136132,12.450000000000001
1.9e+30,7.500000000000003e+43,0.17623213043013133,12.250000000000004
1.9e+30,8.000000000000003e+43,0.17931643963655253,12.150000000000004
1.9e+30,8.500000000000004e+43,0.18224347469078436,11.950000000000003
1.9e+30,9.000000000000004e+43,0.18502539077457913,11.850000000000003
1.9e+30,9.500000000000004e+43,0.187683960882786,11.850000000000003
1.92e+30,1e+43,0.09542923176983775,17.450000000000003
1.92e+30,1.5e+43,0.1088058569090873,16.249999999999996
1.92e+30,2.0000000000000003e+43,0.11907895664540545,15.349999999999994
1.92e+30,2.5e+43,0.12750064405277747,14.750000000000007
1.92e+30,3e+43,0.1346761051961455,14.350000000000001
1.92e+30,3.5e+43,0.14095087659511693,13.95
1.92e+30,4e+43,0.1465411268548847,13.650000000000002
1.92e+30,4.5e+43,0.15158856967358098,13.350000000000001
1.92e+30,5e+43,0.15619534548334046,13.150000000000002
1.92e+30,5.500000000000001e+43,0.1604408787473865,12.950000000000003
1.92e+30,6.000000000000001e+43,0.16437762052197813,12.750000000000002
1.92e+30,6.500000000000002e+43,0.16805127939567058,12.550000000000002
1.92e+30,7.000000000000002e+43,0.17149641618274578,12.450000000000003
1.92e+30,7.500000000000003e+43,0.17474039470483213,12.250000000000002
1.92e+30,8.000000000000003e+43,0.17781184629580912,12.15
1.92e+30,8.500000000000004e+43,0.18072186779414548,12.050000000000002
1.92e+30,9.000000000000004e+43,0.1834941602596863,11.950000000000001
1.92e+30,9.500000000000004e+43,0.1861386698968082,11.850000000000001
1.94e+30,1e+43,0.09445592179334357,17.550000000000004
1.94e+30,1.5e+43,0.10773499431632243,16.250000000000007
1.94e+30,2.0000000000000003e+43,0.11793746764660122,15.45
1.94e+30,2.5e+43,0.12630387521573436,14.849999999999994
1.94e+30,3e+43,0.13343449056303316,14.450000000000003
1.94e+30,3.5e+43,0.13967107439480642,14.05
1.94e+30,4e+43,0.14522707473358412,13.649999999999999
1.94e+30,4.5e+43,0.1502454522154085,13.45
1.94e+30,5e+43,0.15482766020086342,13.25
1.94e+30,5.500000000000001e+43,0.1590484795029461,12.95
1.94e+30,6.000000000000001e+43,0.162963418491306,12.750000000000004
1.94e+30,6.500000000000002e+43,0.16661787801167202,12.650000000000002
1.94e+30,7.000000000000002e+43,0.17004621247140833,12.450000000000005
1.94e+30,7.500000000000003e+43,0.1732746290141469,12.350000000000003
1.94e+30,8.000000000000003e+43,0.1763287326953519,12.250000000000004
1.94e+30,8.500000000000004e+43,0.1792259502946461,12.150000000000004
1.94e+30,9.000000000000004e+43,0.1819846665207451,12.050000000000004
1.94e+30,9.500000000000004e+43,0.18461479796019514,11.850000000000003
1.96e+30,1e+43,0.09349980307277582,17.650000000000002
1.96e+30,1.5e+43,0.10668246299227878,16.349999999999994
1.96e+30,2.0000000000000003e+43,0.11681503879227434,15.55
1.96e+30,2.5e+43,0.1251266744921555,14.95
1.96e+30,3e+43,0.13221280962208826,14.45
1.96e+30,3.5e+43,0.13841148028893685,14.05
1.96e+30,4e+43,0.14393345555911302,13.75
1.96e+30,4.5e+43,0.14892292700499551,13.450000000000003
1.96e+30,5e+43,0.1534806649338259,13.25
1.96e+30,5.500000000000001e+43,0.157676882891794,13.05
1.96e+30,6.000000000000001e+43,0.1615710926236267,12.950000000000003
1.96e+30,6.500000000000002e+43,0.16520565410949783,12.750000000000004
1.96e+30,7.000000000000002e+43,0.16861693274613354,12.550000000000002
1.96e+30,7.500000000000003e+43,0.17183078157843593,12.450000000000003
1.96e+30,8.000000000000003e+43,0.1748669264139861,12.350000000000001
1.96e+30,8.500000000000004e+43,0.17775288025611807,12.15
1.96e+30,9.000000000000004e+43,0.18049606530083864,12.050000000000002
1.96e+30,9.500000000000004e+43,0.18311355669708226,12.050000000000002
1.98e+30,1e+43,0.0925605355142214,17.849999999999998
1.98e+30,1.5e+43,0.10564778937459025,16.449999999999996
1.98e+30,2.0000000000000003e+43,0.11571118236184254,15.549999999999994
1.98e+30,2.5e+43,0.12396854500112779,14.950000000000006
1.98e+30,3e+43,0.13101055905957218,14.55
1.98e+30,3.5e+43,0.13717158689448417,14.149999999999999
1.98e+30,4e+43,0.142661111462908,13.850000000000001
1.98e+30,4.5e+43,0.14762207076301737,13.55
