mass,energy,peak,ds
1.98e+30,5e+43,0.1521538475611946,13.25
1.98e+30,5.500000000000001e+43,0.15632811023549995,13.150000000000002
1.98e+30,6.000000000000001e+43,0.16020254173228776,12.950000000000003
1.98e+30,6.500000000000002e+43,0.16381834549673938,12.750000000000002
1.98e+30,7.000000000000002e+43,0.16720952117037366,12.65
1.98e+30,7.500000000000003e+43,0.1704073212139441,12.450000000000005
1.98e+30,8.000000000000003e+43,0.17343098453046737,12.350000000000003
1.98e+30,8.500000000000004e+43,0.1763001756257786,12.250000000000004
1.98e+30,9.000000000000004e+43,0.17902983124641536,12.150000000000004
1.98e+30,9.500000000000004e+43,0.1816376865897338,12.050000000000004
2e+30,1e+43,0.09163809061921901,17.95
2e+30,1.5e+43,0.1046305158875133,16.55
2e+30,2.0000000000000003e+43,0.11462542711548926,15.649999999999999
2e+30,2.5e+43,0.12282900668128496,15.049999999999994
2e+30,3e+43,0.12982725266028144,14.549999999999994
2e+30,3.5e+43,0.13595090411047042,14.150000000000002
2e+30,4e+43,0.14140982168132943,13.95
2e+30,4.5e+43,0.14634255181652694,13.650000000000002
2e+30,5e+43,0.15084687143802672,13.450000000000003
2e+30,5.500000000000001e+43,0.15500063352374138,13.150000000000002
2e+30,6.000000000000001e+43,0.1588537778987656,12.95
2e+30,6.500000000000002e+43,0.16245085583480878,12.850000000000001
2e+30,7.000000000000002e+43,0.16582566136589422,12.650000000000002
2e+30,7.500000000000003e+43,0.16900404858560492,12.550000000000002
2e+30,8.000000000000003e+43,0.1720148792863552,12.350000000000001
2e+30,8.500000000000004e+43,0.17486771144175128,12.350000000000001
2e+30,9.000000000000004e+43,0.17758789670565675,12.15
2e+30,9.500000000000004e+43,0.18018158546438182,12.050000000000002
2.02e+30,1e+43,0.0907315410622939,17.950000000000003
2.02e+30,1.5e+43,0.10363020030429455,16.549999999999994
2.02e+30,2.0000000000000003e+43,0.11355744990783248,15.850000000000001
2.02e+30,2.5e+43,0.1217087317427618,15.150000000000002
2.02e+30,3e+43,0.1286625119041881,14.749999999999996
2.02e+30,3.5e+43,0.13474988962411916,14.350000000000001
2.02e+30,4e+43,0.14017743959277407,13.950000000000003
2.02e+30,4.5e+43,0.14508208547464949,13.649999999999999
2.02e+30,5e+43,0.1495626809340761,13.45
2.02e+30,5.500000000000001e+43,0.15369239842359123,13.25
2.02e+30,6.000000000000001e+43,0.15752432439891179,13.05
2.02e+30,6.500000000000002e+43,0.16110270962671525,12.850000000000001
2.02e+30,7.000000000000002e+43,0.16446114326958877,12.750000000000002
2.02e+30,7.500000000000003e+43,0.1676253442464063,12.65
2.02e+30,8.000000000000003e+43,0.1706181407311643,12.450000000000005
2.02e+30,8.500000000000004e+43,0.1734603733166967,12.350000000000003
2.02e+30,9.000000000000004e+43,0.176165259168407,12.250000000000004
2.02e+30,9.500000000000004e+43,0.17874479081319844,12.050000000000002
2.04e+30,1e+43,0.08984047942084529,18.049999999999997
2.04e+30,1.5e+43,0.10264725354084248,16.749999999999996
2.04e+30,2.0000000000000003e+43,0.11250803448069929,15.849999999999994
2.04e+30,2.5e+43,0.12060686526938565,15.250000000000007
2.04e+30,3e+43,0.12751797635058948,14.750000000000007
2.04e+30,3.5e+43,0.13356886175923086,14.349999999999994
2.04e+30,4e+43,0.13896350506944588,14.05
2.04e+30,4.5e+43,0.14384021052526166,13.75
2.04e+30,5e+43,0.1482971641124598,13.55
2.04e+30,5.500000000000001e+43,0.15240294373700092,13.25
2.04e+30,6.000000000000001e+43,0.15621519107464119,13.150000000000002
2.04e+30,6.500000000000002e+43,0.15977469877689615,12.950000000000003
2.04e+30,7.000000000000002e+43,0.16311550943171124,12.750000000000004
2.04e+30,7.500000000000003e+43,0.16626548971712912,12.650000000000002
2.04e+30,8.000000000000003e+43,0.1692430845121178,12.550000000000002
2.04e+30,8.500000000000004e+43,0.17207185736911754,12.350000000000001
2.04e+30,9.000000000000004e+43,0.1747614701370137,12.250000000000002
2.04e+30,9.500000000000004e+43,0.17733236433701016,12.250000000000002
2.06e+30,1e+43,0.08896451184290641,18.15
2.06e+30,1.5e+43,0.10168066994239876,16.85
2.06e+30,2.0000000000000003e+43,0.11147538543142196,15.949999999999996
2.06e+30,2.5e+43,0.11952222144618797,15.349999999999994
2.06e+30,3e+43,0.1263909890934897,14.849999999999994
2.06e+30,3.5e+43,0.1324056285514764,14.45
2.06e+30,4e+43,0.13776791574388747,14.150000000000002
2.06e+30,4.5e+43,0.14261746534672753,13.850000000000001
2.06e+30,5e+43,0.14704987510389503,13.55
2.06e+30,5.500000000000001e+43,0.1511345772543436,13.450000000000003
2.06e+30,6.000000000000001e+43,0.15492740157309154,13.150000000000002
2.06e+30,6.500000000000002e+43,0.15846862512178922,13.05
2.06e+30,7.000000000000002e+43,0.1617914793389626,12.850000000000001
2.06e+30,7.500000000000003e+43,0.164924045529785,12.650000000000004
2.06e+30,8.000000000000003e+43,0.16788941995580986,12.550000000000002
2.06e+30,8.500000000000004e+43,0.17070172876544432,12.450000000000005
2.06e+30,9.000000000000004e+43,0.17338168435959433,12.350000000000003
2.06e+30,9.500000000000004e+43,0.17593941575767366,12.250000000000004
2.08e+30,1e+43,0.08810325751207408,18.250000000000004
2.08e+30,1.5e+43,0.10072979805967583,16.950000000000003
2.08e+30,2.0000000000000003e+43,0.11045909004296775,16.05
2.08e+30,2.5e+43,0.11845438009596704,15.350000000000005
2.08e+30,3e+43,0.12528112499577826,14.850000000000005
2.08e+30,3.5e+43,0.13125976181809698,14.450000000000006
2.08e+30,4e+43,0.13659259622622152,14.25
2.08e+30,4.5e+43,0.1414148353699375,13.95
2.08e+30,5e+43,0.14582077544973818,13.75
2.08e+30,5.500000000000001e+43,0.1498854046273372,13.45
2.08e+30,6.000000000000001e+43,0.1536574946395477,13.25
2.08e+30,6.500000000000002e+43,0.1571804612691076,13.05
2.08e+30,7.000000000000002e+43,0.16048733297098644,12.950000000000003
2.08e+30,7.500000000000003e+43,0.16360346513183316,12.850000000000003
2.08e+30,8.000000000000003e+43,0.16655367754350278,12.650000000000002
2.08e+30,8.500000000000004e+43,0.16935348619972468,12.550000000000002
2.08e+30,9.000000000000004e+43,0.172020540955219,12.350000000000001
2.08e+30,9.500000000000004e+43,0.17456432480542824,12.250000000000002
2.1e+30,1e+43,0.08725634813580138,18.350000000000005
2.1e+30,1.5e+43,0.09979425011811663,16.949999999999996
2.1e+30,2.0000000000000003e+43,0.10945874916069402,16.049999999999994
2.1e+30,2.5e+43,0.11740293486079842,15.450000000000006
2.1e+30,3e+43,0.12418797293832046,14.950000000000006
2.1e+30,3.5e+43,0.13013092879287805,14.649999999999995
2.1e+30,4e+43,0.13543437791854365,14.25
2.1e+30,4.5e+43,0.14022943824108888,13.950000000000003
2.1e+30,5e+43,0.14461241204447658,13.75
2.1e+30,5.500000000000001e+43,0.1486536360774418,13.450000000000003
2.1e+30,6.000000000000001e+43,0.15240505556452633,13.25
2.1e+30,6.500000000000002e+43,0.1559097939923165,13.05
2.1e+30,7.000000000000002e+43,0.15920067780442237,12.95
2.1e+30,7.500000000000003e+43,0.16230292632190654,12.850000000000001
2.1e+30,8.000000000000003e+43,0.165236014493327,12.750000000000004
2.1e+30,8.500000000000004e+43,0.16802483033290253,12.550000000000002
2.1e+30,9.000000000000004e+43,0.17067684382576517,12.450000000000005
2.1e+30,9.500000000000004e+43,0.17321044099452154,12.350000000000003
2.12e+30,1e+43,0.08642342745600397,6.150000000000002
2.12e+30,1.5e+43,0.09887365100037845,17.05
2.12e+30,2.0000000000000003e+43,0.10847397665634753,16.15
2.12e+30,2.5e+43,0.1163689710690813,15.55
2.12e+30,3e+43,0.12311239213335337,15.05
2.12e+30,3.5e+43,0.12902125932583824,14.650000000000002
2.12e+30,4e+43,0.1342928588213995,14.25
2.12e+30,4.5e+43,0.13906087137526457,13.95
2.12e+30,5e+43,0.14342094936088512,13.75
2.12e+30,5.500000000000001e+43,0.14743886974973036,13.55
2.12e+30,6.000000000000001e+43,0.15117278277830198,13.450000000000003
2.12e+30,6.500000000000002e+43,0.15465960084558386,13.25
2.12e+30,7.000000000000002e+43,0.15793197597987962,13.05
2.12e+30,7.500000000000003e+43,0.1610194445669267,12.850000000000001
2.12e+30,8.000000000000003e+43,0.16394059584581958,12.750000000000002
2.12e+30,8.500000000000004e+43,0.16671320446543747,12.650000000000002
2.12e+30,9.000000000000004e+43,0.16935413023109316,12.550000000000002
2.12e+30,9.500000000000004e+43,0.17187640609797894,12.450000000000003
2.14e+30,1e+43,0.08560481259837863,6.350000000000001
2.14e+30,1.5e+43,0.09796774556679551,17.250000000000004
2.14e+30,2.0000000000000003e+43,0.10750584711072636,16.35
2.14e+30,2.5e+43,0.11535107389273459,15.650000000000002
2.14e+30,3e+43,0.12205378963315021,15.150000000000002
2.14e+30,3.5e+43,0.12792770503524026,14.750000000000007
2.14e+30,4e+43,0.13316809611152916,14.450000000000003
2.14e+30,4.5e+43,0.13791023819112794,14.150000000000002
2.14e+30,5e+43,0.14224599840606875,13.850000000000001
2.14e+30,5.500000000000001e+43,0.14624478917302342,13.650000000000002
2.14e+30,6.000000000000001e+43,0.14995844656281268,13.45
2.14e+30,6.500000000000002e+43,0.15342741626658898,13.25
2.14e+30,7.000000000000002e+43,0.156684167483979,13.150000000000002
2.14e+30,7.500000000000003e+43,0.15975368643028878,12.950000000000003
2.14e+30,8.000000000000003e+43,0.16266178530835665,12.750000000000004
2.14e+30,8.500000000000004e+43,0.16542065777324141,12.750000000000004
2.14e+30,9.000000000000004e+43,0.16805037719556465,12.550000000000002
2.14e+30,9.500000000000004e+43,0.1705589122823515,12.450000000000005
2.16e+30,1e+43,0.08479959164577128,6.350000000000001
2.16e+30,1.5e+43,0.09707713691031934,17.350000000000005
2.16e+30,2.0000000000000003e+43,0.1065526457303021,16.349999999999994
2.16e+30,2.5e+43,0.1143484007041414,15.750000000000007
2.16e+30,3e+43,0.12101070404031697,15.250000000000007
2.16e+30,3.5e+43,0.12684989109164063,14.75
2.16e+30,4e+43,0.13206187251033022,14.45
2.16e+30,4.5e+43,0.13677755487210788,14.149999999999999
2.16e+30,5e+43,0.14108882809556025,13.95
2.16e+30,5.500000000000001e+43,0.14506687542387295,13.649999999999999
2.16e+30,6.000000000000001e+43,0.14876031839123716,13.450000000000003
2.16e+30,6.500000000000002e+43,0.1522114638282989,13.25
2.16e+30,7.000000000000002e+43,0.15545258158787517,13.150000000000002
2.16e+30,7.500000000000003e+43,0.15850852182993175,13.05
2.16e+30,8.000000000000003e+43,0.1613992171403526,12.850000000000001
2.16e+30,8.500000000000004e+43,0.16414788672085784,12.750000000000002
2.16e+30,9.000000000000004e+43,0.1667627953828223,12.55
2.16e+30,9.500000000000004e+43,0.1692605525803048,12.550000000000002
2.18e+30,1e+43,0.08400735423271519,6.349999999999998
2.18e+30,1.5e+43,0.09620040941665625,17.35
2.18e+30,2.0000000000000003e+43,0.10561390525394232,16.449999999999996
2.18e+30,2.5e+43,0.11336059488265089,15.75
2.18e+30,3e+43,0.11998277488653585,15.25
2.18e+30,3.5e+43,0.12578765483506443,14.950000000000003
2.18e+30,4e+43,0.1309711577791276,14.55
2.18e+30,4.5e+43,0.13566050108266867,14.25
2.18e+30,5e+43,0.13994949495279033,13.950000000000003
2.18e+30,5.500000000000001e+43,0.1439047482514528,13.75
2.18e+30,6.000000000000001e+43,0.14757924873933825,13.650000000000002
2.18e+30,6.500000000000002e+43,0.15101303846939906,13.450000000000003
2.18e+30,7.000000000000002e+43,0.1542368606144464,13.149999999999999
2.18e+30,7.500000000000003e+43,0.15727918210169903,13.05
2.18e+30,8.000000000000003e+43,0.16015750305514745,12.950000000000003
2.18e+30,8.500000000000004e+43,0.16289091071937856,12.750000000000004
2.18e+30,9.000000000000004e+43,0.1654942062795978,12.750000000000004
2.18e+30,9.500000000000004e+43,0.167981539974756,12.550000000000002
2.2e+30,1e+43,0.08322778703692148,6.350000000000001
2.2e+30,1.5e+43,0.09533723328924737,17.450000000000003
2.2e+30,2.0000000000000003e+43,0.1046892863550894,16.55
2.2e+30,2.5e+43,0.11238816463510781,15.950000000000003
2.2e+30,3e+43,0.11897070954688964,15.450000000000003
2.2e+30,3.5e+43,0.12474294696461499,14.95
2.2e+30,4e+43,0.12989559995137928,14.549999999999994
2.2e+30,4.5e+43,0.1345587246471339,14.25
2.2e+30,5e+43,0.13882550060060928,14.05
2.2e+30,5.500000000000001e+43,0.14276024476071897,13.850000000000001
2.2e+30,6.000000000000001e+43,0.1464168271712608,13.650000000000002
2.2e+30,6.500000000000002e+43,0.14983315274489106,13.45
2.2e+30,7.000000000000002e+43,0.1530411351461331,13.25
2.2e+30,7.500000000000003e+43,0.1560653882268683,13.150000000000002
2.2e+30,8.000000000000003e+43,0.15893188949684017,12.95
2.2e+30,8.500000000000004e+43,0.16165117433282053,12.950000000000003
2.2e+30,9.000000000000004e+43,0.1642440747941237,12.750000000000002
2.2e+30,9.500000000000004e+43,0.166717871272667,12.650000000000002
2.22e+30,1e+43,0.08246058668883298,6.449999999999999
2.22e+30,1.5e+43,0.0944872891857921,17.550000000000004
2.22e+30,2.0000000000000003e+43,0.10377907951911892,16.649999999999995
2.22e+30,2.5e+43,0.11143102858635985,15.949999999999996
2.22e+30,3e+43,0.11797438310872797,15.45
2.22e+30,3.5e+43,0.12371287178132057,15.05
2.22e+30,4e+43,0.1288362457455279,14.749999999999996
2.22e+30,4.5e+43,0.1334747176638201,14.349999999999994
2.22e+30,5e+43,0.1377165048977215,14.05
2.22e+30,5.500000000000001e+43,0.141632661203508,13.850000000000001
2.22e+30,6.000000000000001e+43,0.1452694645202546,13.649999999999999
2.22e+30,6.500000000000002e+43,0.14866834626361722,13.450000000000003
2.22e+30,7.000000000000002e+43,0.15186102387197864,13.350000000000001
2.22e+30,7.500000000000003e+43,0.15487197572233832,13.25
2.22e+30,8.000000000000003e+43,0.15772135924322764,13.05
2.22e+30,8.500000000000004e+43,0.16043063625655385,12.950000000000003
2.22e+30,9.000000000000004e+43,0.16300895427207412,12.750000000000004
2.22e+30,9.500000000000004e+43,0.1654721722610287,12.750000000000004
2.24e+30,1e+43,0.08170562839786524,6.550000000000001
2.24e+30,1.5e+43,0.09365054913659315,17.65
2.24e+30,2.0000000000000003e+43,0.10288331646430389,16.749999999999996
2.24e+30,2.5e+43,0.11048772115207656,16.05
2.24e+30,3e+43,0.11699215422980452,15.450000000000006
2.24e+30,3.5e+43,0.12269710044305616,15.049999999999994
2.24e+30,4e+43,0.12779301419104103,14.750000000000007
2.24e+30,4.5e+43,0.1324058179197255,14.45
2.24e+30,5e+43,0.13662582720669578,14.149999999999999
2.24e+30,5.500000000000001e+43,0.14051975454722052,13.950000000000003
2.24e+30,6.000000000000001e+43,0.14413690559547906,13.75
2.24e+30,6.500000000000002e+43,0.1475189781534177,13.650000000000002
2.24e+30,7.000000000000002e+43,0.15069565701088602,13.350000000000001
2.24e+30,7.500000000000003e+43,0.15369326535665132,13.25
2.24e+30,8.000000000000003e+43,0.1565300351286553,13.150000000000002
2.24e+30,8.500000000000004e+43,0.15922476878561614,12.95
2.24e+30,9.000000000000004e+43,0.16179169574844068,12.850000000000001
2.24e+30,9.500000000000004e+43,0.16424460808260768,12.750000000000002
2.26e+30,1e+43,0.08096309152054815,6.550000000000001
2.26e+30,1.5e+43,0.09282735841608546,17.750000000000004
2.26e+30,2.0000000000000003e+43,0.10200069297849422,16.750000000000007
2.26e+30,2.5e+43,0.10955792869509469,16.049999999999994
2.26e+30,3e+43,0.11602370616565946,15.549999999999994
2.26e+30,3.5e+43,0.12169636401213799,15.249999999999996
2.26e+30,4e+43,0.1267638851620578,14.75
2.26e+30,4.5e+43,0.131351132235248,14.450000000000006
2.26e+30,5e+43,0.13554948993128943,14.25
2.26e+30,5.500000000000001e+43,0.13942221535019306,14.05
2.26e+30,6.000000000000001e+43,0.14302303568492342,13.850000000000001
2.26e+30,6.500000000000002e+43,0.1463880064530172,13.650000000000002
2.26e+30,7.000000000000002e+43,0.14954849130192327,13.45
2.26e+30,7.500000000000003e+43,0.15252894817431661,13.25
2.26e+30,8.000000000000003e+43,0.15535418504431744,13.150000000000002
2.26e+30,8.500000000000004e+43,0.15803511039007523,13.05
2.26e+30,9.000000000000004e+43,0.16059172307530498,12.950000000000003
2.26e+30,9.500000000000004e+43,0.163031298266958,12.750000000000004
2.28e+30,1e+43,0.08023205828915425,6.550000000000001
2.28e+30,1.5e+43,0.09201648212177035,17.850000000000005
2.28e+30,2.0000000000000003e+43,0.10113091022950024,16.849999999999994
2.28e+30,2.5e+43,0.10864226446211815,16.249999999999996
2.28e+30,3e+43,0.11507027939091771,15.650000000000002
2.28e+30,3.5e+43,0.12071093231751516,15.250000000000007
2.28e+30,4e+43,0.1257485497895755,14.850000000000005
2.28e+30,4.5e+43,0.13031180053671484,14.649999999999995
2.28e+30,5e+43,0.13448711250617276,14.25
2.28e+30,5.500000000000001e+43,0.13834171851886123,14.05
2.28e+30,6.000000000000001e+43,0.14192317574821386,13.850000000000001
2.28e+30,6.500000000000002e+43,0.14527106199657147,13.649999999999999
2.28e+30,7.000000000000002e+43,0.14841654814732777,13.55
2.28e+30,7.500000000000003e+43,0.15138374006416894,13.350000000000001
2.28e+30,8.000000000000003e+43,0.1541923616881446,13.149999999999999
2.28e+30,8.500000000000004e+43,0.15686344895567067,13.05
2.28e+30,9.000000000000004e+43,0.15940570466594062,12.95
2.28e+30,9.500000000000004e+43,0.16183555012259537,12.850000000000001
2.3e+30,1e+43,0.07951226113044428,6.549999999999997
2.3e+30,1.5e+43,0.09121763868278156,17.85
2.3e+30,2.0000000000000003e+43,0.100274100027498,17.049999999999997
2.3e+30,2.5e+43,0.10774056567033574,16.250000000000007
2.3e+30,3e+43,0.1141307959673266,15.750000000000007
2.3e+30,3.5e+43,0.11973882206710292,15.25
2.3e+30,4e+43,0.12474965944312943,14.95
2.3e+30,4.5e+43,0.1292879620284064,14.650000000000002
2.3e+30,5e+43,0.13344096618944126,14.450000000000003
2.3e+30,5.500000000000001e+43,0.13727488488167683,14.149999999999999
2.3e+30,6.000000000000001e+43,0.14083703103523815,13.850000000000001
2.3e+30,6.500000000000002e+43,0.14416818937821696,13.75
2.3e+30,7.000000000000002e+43,0.14729832686844585,13.55
2.3e+30,7.500000000000003e+43,0.15025242786560597,13.45
2.3e+30,8.000000000000003e+43,0.1530488262302724,13.25
2.3e+30,8.500000000000004e+43,0.15570543340399223,13.150000000000002
2.3e+30,9.000000000000004e+43,0.15823713433692782,13.05
2.3e+30,9.500000000000004e+43,0.1606561502389391,12.950000000000003
2.32e+30,1e+43,0.0788034407227527,6.650000000000002
2.32e+30,1.5e+43,0.090430555185255,17.950000000000003
2.32e+30,2.0000000000000003e+43,0.09943074320448536,17.050000000000004
2.32e+30,2.5e+43,0.10685145958691383,16.349999999999994
2.32e+30,3e+43,0.11320415340495306,15.75
2.32e+30,3.5e+43,0.11877974409436662,15.350000000000005
2.32e+30,4e+43,0.12376399112504255,15.05
2.32e+30,4.5e+43,0.128277365150036,14.649999999999999
2.32e+30,5e+43,0.13240924765589634,14.45
2.32e+30,5.500000000000001e+43,0.13622184297842674,14.25
2.32e+30,6.000000000000001e+43,0.1397681705537944,14.05
2.32e+30,6.500000000000002e+43,0.14308301719582248,13.850000000000001
2.32e+30,7.000000000000002e+43,0.14619720346573756,13.650000000000002
2.32e+30,7.500000000000003e+43,0.14913459656894945,13.55
2.32e+30,8.000000000000003e+43,0.15191958147508333,13.350000000000001
2.32e+30,8.500000000000004e+43,0.1545632709077366,13.25
2.32e+30,9.000000000000004e+43,0.15708413705972826,13.05
2.32e+30,9.500000000000004e+43,0.15949001221431833,12.95
2.34e+30,1e+43,0.07810562803024461,6.75
2.34e+30,1.5e+43,0.08965604992595227,18.150000000000006
2.34e+30,2.0000000000000003e+43,0.0985993547345308,17.149999999999995
2.34e+30,2.5e+43,0.10597466975311352,16.35
2.34e+30,3e+43,0.1122903016334128,15.950000000000003
2.34e+30,3.5e+43,0.11783586055783787,15.45
2.34e+30,4e+43,0.12279118059327664,15.049999999999994
2.34e+30,4.5e+43,0.12728034313470465,14.850000000000001
2.34e+30,5e+43,0.13139053895527184,14.450000000000006
2.34e+30,5.500000000000001e+43,0.13518544667054147,14.25
2.34e+30,6.000000000000001e+43,0.13871280911393125,14.05
2.34e+30,6.500000000000002e+43,0.1420109114962073,13.850000000000001
2.34e+30,7.000000000000002e+43,0.14511038532541154,13.649999999999999
2.34e+30,7.500000000000003e+43,0.148034964767074,13.55
2.34e+30,8.000000000000003e+43,0.15080339942876106,13.350000000000001
2.34e+30,8.500000000000004e+43,0.15343739943999551,13.25
2.34e+30,9.000000000000004e+43,0.1559441307578421,13.05
2.34e+30,9.500000000000004e+43,0.1583416549979851,13.05
2.36e+30,1e+43,0.07741884175985721,6.75
2.36e+30,1.5e+43,0.08889291208948538,18.15
2.36e+30,2.0000000000000003e+43,0.09777967085383069,17.150000000000002
2.36e+30,2.5e+43,0.10511143170794933,16.550000000000004
2.36e+30,3e+43,0.1113908411056348,15.949999999999996
2.36e+30,3.5e+43,0.11690464309437461,15.55
2.36e+30,4e+43,0.12183296326381418,15.150000000000002
2.36e+30,4.5e+43,0.12629871679833082,14.849999999999994
2.36e+30,5e+43,0.13038658591295166,14.55
2.36e+30,5.500000000000001e+43,0.13416178672843954,14.349999999999994
2.36e+30,6.000000000000001e+43,0.13767023286242833,14.05
2.36e+30,6.500000000000002e+43,0.1409521172365205,13.95
2.36e+30,7.000000000000002e+43,0.14403635509301532,13.75
2.36e+30,7.500000000000003e+43,0.14694807665877171,13.55
2.36e+30,8.000000000000003e+43,0.14970519620038805,13.45
2.36e+30,8.500000000000004e+43,0.15232423911914114,13.25
2.36e+30,9.000000000000004e+43,0.15482175359318792,13.25
2.36e+30,9.500000000000004e+43,0.1572073993939791,13.05
2.38e+30,1e+43,0.07674228839551417,6.75
2.38e+30,1.5e+43,0.08814074283976067,18.250000000000004
2.38e+30,2.0000000000000003e+43,0.09697214286137495,17.350000000000005
2.38e+30,2.5e+43,0.10426042681638499,16.55
2.38e+30,3e+43,0.11050336019968447,16.05
2.38e+30,3.5e+43,0.11598558478376866,15.549999999999994
2.38e+30,4e+43,0.12088802021880764,15.250000000000007
2.38e+30,4.5e+43,0.12532944201350182,14.850000000000005
2.38e+30,5e+43,0.12939668678481073,14.650000000000002
2.38e+30,5.500000000000001e+43,0.13315091629423023,14.450000000000003
2.38e+30,6.000000000000001e+43,0.13664397812971976,14.149999999999999
2.38e+30,6.500000000000002e+43,0.13990987700594046,13.950000000000003
2.38e+30,7.000000000000002e+43,0.14297889842626305,13.850000000000001
2.38e+30,7.500000000000003e+43,0.1458745382875959,13.650000000000002
